,CIE_SA,MSSA,MSSA_Inner,MSSA_Adaptive,Flexible,Dedicated,VNS_Kmedian,VNS,Kmedian1,Kmedian2,Kmedian3,Kmedian4,GA2
1,608738.39,608738.39,608738.39,608738.39,841426.08,1264732.03,608738.39,608738.39,663222.35,800449.36,698285.87,663222.35,682754.15
2,95316.65,83241.63,81713.83,82335.48,86567.67,225209.14,81713.83,91929.42,86567.67,86567.67,86567.67,86567.67,95044.12
3,115271.36,115573.6,115573.6,115573.6,115573.6,168241.31,115573.6,115271.36,115573.6,115427.96,115573.6,115573.6,120947.98
4,1186898.21,1219776.19,1221376.28,1214788.01,2553489.95,2564920.88,1220950.73,1221376.28,1720385.49,1733342.35,1552644.04,1720385.49,1425438.69
5,97020.84,97020.84,97020.84,99031.92,142378.93,139375.36,97020.84,97020.84,123562.91,113894.57,123202.36,123562.91,98416.27
6,631598.01,594462.51,609200.78,617075.21,646761.09,2048510.99,597520.01,667104.21,704201.84,742439.58,618441.23,704201.84,799585.21
7,978989.47,978989.47,978989.47,979001.45,1172330.94,1446233.07,978989.47,978989.47,1100866.83,1124154.36,1027262.97,1100866.83,1050361.75
8,183558.79,183535.06,183646.65,188309.38,323728.68,277694.41,182688.79,188168.6,210778.27,225614.45,200228.42,210778.27,200101.79
9,68652.93,68652.93,68652.93,70684.74,74028.18,126266.9,68652.93,68652.93,74028.18,70200.03,74028.18,74028.18,76994.1
10,760548.28,752044.23,675347.71,754349.92,1269261.1,2225311.37,748164.06,751759.17,927881.67,1075279.51,864578.44,927881.67,881255.65
11,1042867.64,1042867.64,1042867.64,1042867.64,1553480.02,1308734.58,1042867.64,1042867.64,1264464.82,1209689.76,1235566.72,1264464.82,1046272.92
12,144416.91,144480.43,141767.08,145362.19,158122.67,265722.69,144480.43,153231.7,158122.67,158122.67,158122.67,158122.67,177180.72
13,650065.19,611169.01,611169.01,650065.19,739719.22,1147954.86,611169.01,611169.01,733476.71,706905.28,673663.64,733476.71,668648.86
14,136124.93,131043.03,131973.3,140763.95,210307.11,249210.47,137017.8,136308.21,170636.11,156440.09,151909.24,170636.11,157019.27
15,181559.06,85454.31,181559.06,180310.76,315063.83,212855.7,181559.06,181559.06,212855.7,205340.77,200390.98,212855.7,182879.22
16,1121570.75,1116697.54,1120740.81,1255460.9,1310080.45,2292027.94,1161227.82,1156744.5,1310080.45,1310080.45,1254930.38,1310080.45,1351130.8
17,452394.42,460493.2,445857.19,445857.19,480494.26,1121511.27,460493.2,468234.73,480494.26,480494.26,480494.26,480494.26,545640.85
18,98407.44,95789.29,89499.08,90461.5,139676.18,230933.65,94475.86,104250.19,118840.27,107414.76,111446.94,118840.27,110910.37
19,142770.27,142770.27,142770.27,142770.27,243245.21,166699.43,142770.27,142770.27,165571.22,166699.43,153381.28,165571.22,145844.08
20,910227.52,892598.17,878770.24,881056.43,959387.66,2150865.66,886799.44,893138.93,936101.85,955107.26,947450.77,936101.85,1020429.11
21,73042.65,70954.14,73042.65,70954.14,80791.98,129836.22,73042.65,73042.65,80791.98,80791.98,77193.36,80791.98,74442.46
22,836357.77,836357.77,836855.96,837543.72,1777086.5,2219506.15,927250.31,927250.31,1167842.29,1008869.29,964087.23,1167842.29,1127767.8
23,1135294.8,1135294.8,1135294.8,1143728.2,1816118.81,1482137.1,1135294.8,1135294.8,1482137.1,1401869.19,1220453.59,1482137.1,1143728.2
24,145453.76,146360.62,151580.2,151301.96,159469.39,241048.23,146360.62,153067.66,159469.39,159469.39,152920.19,159469.39,164842.0
25,83746.52,83746.52,82532.8,84828.86,124299.62,120130.39,83746.52,83746.52,113983.06,103905.73,86707.0,113983.06,84169.19
26,548604.63,495926.79,495926.79,539858.72,539858.72,2032409.19,495926.79,642484.61,539858.72,539858.72,530709.89,539858.72,673434.86
27,850871.07,850871.07,850871.07,897775.29,1077695.47,1346392.11,850871.07,883419.93,924085.27,935458.48,918549.1,924085.27,908389.13
28,170010.54,166995.87,173089.09,170523.28,304541.87,266657.92,167556.58,169589.51,208705.74,221521.84,205700.34,208705.74,177776.12
29,684365.88,684365.88,684365.88,703459.18,1118037.52,1227918.41,684365.88,684365.88,947932.31,991624.84,827604.11,947932.31,711517.84
30,96438.59,91317.23,91317.23,93520.69,93520.69,225853.34,93520.69,97113.6,93520.69,93520.69,93520.69,93520.69,118630.44
31,144352.09,144095.01,144352.09,150223.2,166026.7,181117.75,147041.64,147041.64,161833.07,165261.96,165261.96,161833.07,150284.61
32,1329323.58,1329323.58,1353662.66,1345325.46,3044001.16,2479068.14,1418021.81,1409379.62,1700064.9,2139768.98,1694050.09,1700064.9,1450544.55
33,148351.0,141495.95,141495.95,144300.39,159832.39,262978.88,141495.95,145362.0,151204.48,159832.39,146116.56,151204.48,167672.54
34,1201087.61,1201087.61,1201087.61,1214474.38,1880798.88,1617573.95,1201087.61,1201087.61,1419896.37,1456853.29,1458485.19,1419896.37,1217381.37
35,849619.85,768688.84,777349.36,852081.3,1550584.01,2238235.19,849619.85,780367.34,1068257.21,1134902.04,1068680.53,1068257.21,961643.76
36,76882.01,74453.28,74453.28,74453.28,74453.28,129480.67,74453.28,74687.89,74453.28,74453.28,74453.28,74453.28,82093.49
37,890663.43,879385.41,880807.0,890125.43,969632.02,2055538.63,856721.58,915733.62,959740.45,969632.02,933466.34,959740.45,1055809.71
38,145862.32,144903.18,144903.18,148643.55,234811.97,173363.9,144903.18,147428.86,153310.54,158984.98,160462.06,153310.54,147592.07
39,108441.59,107570.05,108755.21,113199.58,182889.98,243102.77,107968.13,115525.1,134816.19,145090.56,137251.96,134816.19,128860.2
40,498507.74,478073.05,478073.05,489286.31,571442.29,1135359.02,478073.05,539857.41,558515.72,571442.29,571442.29,558515.72,508326.09
41,1314935.77,1315036.75,1397077.04,1349847.28,2755465.96,2555036.3,1396469.72,1316517.91,1751866.44,1573707.75,1467730.03,1751866.44,1446400.91
42,130636.37,130636.37,131152.27,133932.78,155204.32,173227.5,130777.09,130636.37,149474.32,151630.28,155204.32,149474.32,134663.14
43,90892.23,85443.25,85443.25,85443.25,85443.25,214096.28,85443.25,89391.39,85443.25,85443.25,85443.25,85443.25,107243.81
44,654353.25,654353.25,654353.25,656582.18,1025143.35,1222788.24,654353.25,663832.92,881880.78,886432.66,883557.92,881880.78,686682.89
45,152119.85,151328.69,155174.34,159029.56,299351.22,252861.66,158034.63,157197.75,199994.14,181715.16,187793.54,199994.14,167957.41
46,847222.05,803916.25,847222.05,803916.25,876343.34,1458896.87,803916.25,803916.25,853766.6,876343.34,876343.34,853766.6,876458.29
47,585048.34,470156.54,490139.33,490139.33,526075.08,2033253.59,470156.54,542250.31,526075.08,526075.08,526075.08,526075.08,752018.69
48,84117.42,84117.42,84117.42,84277.25,119666.72,130373.87,85226.23,84117.42,90556.7,96765.74,96697.28,90556.7,87254.83
49,198382.15,199565.35,199580.79,207774.62,348180.46,290664.94,204404.62,205536.15,249764.2,244868.68,238603.76,249764.2,215805.4
50,1107176.95,1109080.53,1106864.45,1106864.45,1530378.45,1497312.91,1109080.53,1107176.95,1397082.28,1320410.72,1214008.88,1397082.28,1120241.85
51,671317.72,601718.4,609630.91,604883.27,643473.05,2050998.44,618891.6,671505.97,643473.05,643473.05,608946.58,643473.05,788371.36
52,114032.74,114032.74,115743.83,115743.83,158454.84,162257.5,114032.74,115743.83,131412.35,135981.32,127826.62,131412.35,118930.34
53,1136513.23,1115816.54,1116539.22,1125548.0,2171477.09,2364156.31,1193882.31,1193952.26,1358148.26,1621547.82,1436302.98,1358148.26,1322234.33
54,122345.89,122345.89,122442.38,122442.38,139788.23,180814.35,122345.89,122345.89,132382.34,139788.23,139788.23,132382.34,131229.71
55,108477.2,96342.35,96342.35,96342.35,96342.35,232779.99,96342.35,113017.59,96342.35,96342.35,96342.35,96342.35,131172.83
56,625795.89,655988.41,625795.89,658297.29,1001204.47,1141184.9,655988.41,655988.41,806658.41,864561.31,742889.76,806658.41,655988.41
57,1102401.26,1081211.29,1066847.77,1096527.27,1253382.88,2276032.4,1070751.74,1105857.94,1185077.49,1130105.21,1143524.94,1185077.49,1272007.7
58,173289.91,173409.73,172130.2,174790.11,253395.73,200611.87,173409.73,174057.21,200611.87,176571.39,182913.95,200611.87,177592.98
59,125794.99,125794.99,125732.63,133867.42,194533.67,248595.3,125571.82,125571.82,146203.28,163223.96,144674.54,146203.28,152364.84
60,551448.12,551448.12,551448.12,551448.12,582079.94,1141324.42,551448.12,551448.12,581805.05,582079.94,582079.94,581805.05,579950.19
61,148078.91,139709.3,137686.32,145604.54,147197.64,263188.02,139709.3,150112.81,147197.64,147197.64,147197.64,147197.64,163420.87
62,1025287.17,1025287.17,1025287.17,1026441.38,1452971.04,1562851.61,1025287.17,1025287.17,1131429.16,1126245.87,1113315.29,1131429.16,1040078.47
63,738580.95,734444.19,734517.42,734579.34,1302549.06,2218622.63,734444.19,926653.08,830562.79,1037425.59,852929.68,830562.79,1026571.04
64,82238.21,80402.38,80402.38,80402.38,93944.86,130491.94,80402.38,82359.15,93944.86,93944.86,93944.86,93944.86,86545.47
65,93836.49,93985.16,93985.16,93985.16,133327.22,131719.66,93836.49,93985.16,103981.78,110469.11,105006.21,103981.78,95966.38
66,165942.24,163852.82,168035.35,170928.81,274631.9,281960.17,164247.46,166259.36,194083.68,212085.37,199134.71,194083.68,193301.65
67,81399.64,78561.35,78561.35,78561.35,78561.35,129653.18,78561.35,81399.64,78561.35,78561.35,78561.35,78561.35,87095.1
68,166077.75,162724.93,162724.93,162724.93,162724.93,293033.01,162724.93,167788.86,162724.93,162724.93,162724.93,162724.93,194381.06
69,112519.07,112277.02,118760.13,117961.38,178977.04,243000.85,112277.02,118356.33,141076.65,166555.81,140051.02,141076.65,131942.24
70,162125.52,162125.52,162125.52,165138.39,225247.82,195986.72,162336.06,163972.09,195986.72,169655.8,173660.21,195986.72,163088.94
71,102180.98,97292.89,97292.89,97292.89,97292.89,231417.24,97292.89,107501.47,97292.89,97292.89,97292.89,97292.89,121874.61
72,144180.9,144388.72,144388.72,144388.72,144388.72,197010.1,144388.72,144180.9,144388.72,144388.72,144388.72,144388.72,147835.68
73,62440.01,61866.48,61866.48,62296.48,65830.77,110885.85,61866.48,62440.01,65830.77,65830.77,65830.77,65830.77,63260.88
74,122047.71,122602.2,125019.98,125019.98,126180.34,238006.83,119080.56,123697.9,126180.34,126180.34,126180.34,126180.34,147203.89
75,88630.69,85184.18,88630.69,90773.56,143377.7,133386.18,85184.18,85184.18,119677.85,93850.48,94989.21,119677.85,89957.25
76,172398.89,172066.24,172431.47,174135.01,324968.43,268477.72,172505.76,175882.95,222380.16,208278.72,203392.35,222380.16,189071.65
77,82679.02,77605.65,76736.83,76736.83,77605.65,215633.05,77605.65,91301.46,77605.65,77605.65,76149.49,77605.65,93295.72
78,108776.35,112985.49,112985.49,108776.35,112985.49,162933.78,112985.49,112739.66,112985.49,112985.49,112985.49,112985.49,115632.47
79,129091.53,129091.53,129091.53,132735.81,200981.24,241124.85,124530.5,129468.54,164830.32,158932.93,145469.32,164830.32,134508.29
80,164064.46,164064.46,164064.46,164406.61,224957.22,193571.12,164064.46,165001.22,181497.78,175133.66,183998.33,181497.78,164406.61
81,474644.26,471925.91,474897.11,496266.64,499782.74,1041172.3,471925.91,474644.26,499782.74,499782.74,499782.74,499782.74,475505.12
82,944285.32,912088.56,918077.7,932738.04,1028190.21,2265630.66,918077.7,986593.51,1028190.21,1028190.21,979660.81,1028190.21,1119443.79
83,698102.21,698102.21,698102.21,699100.19,1116291.39,1153104.78,698102.21,698102.21,934230.55,999369.63,831085.98,934230.55,769422.18
84,1354131.07,1339302.78,1339302.78,1363572.54,3057915.72,2384062.8,1402508.18,1402442.09,1626692.45,1952184.97,1595093.22,1626692.45,1408570.1
85,566120.55,494185.81,503471.83,502466.77,581189.06,2045034.62,502466.77,566032.76,576427.02,581189.06,531497.0,576427.02,682222.67
86,887186.31,882990.34,891302.26,882990.34,974962.26,1362951.15,882990.34,891302.26,974962.26,974962.26,915980.16,974962.26,893759.96
87,867775.94,851803.94,851803.94,871022.74,1831346.18,2234876.4,853183.72,943565.1,1142038.61,1280946.57,998077.63,1137523.71,1021840.5
88,1223011.35,1223011.35,1223011.35,1225692.89,1906891.78,1690602.75,1223011.35,1223011.35,1374395.94,1535225.47,1517792.45,1411264.1,1302206.72
89,631233.28,634627.25,633963.25,641089.34,1058539.42,1112599.51,631233.28,631233.28,912943.35,765776.66,783120.43,912943.35,642010.41
90,1169688.83,1098258.41,1101850.49,1197077.74,2495633.85,2334767.17,1174977.01,1170476.08,1744167.6,1626870.82,1574687.78,1744167.6,1299348.57
91,532690.15,532690.15,532690.15,539110.62,563943.38,1119430.4,532690.15,539278.84,563943.38,563943.38,554284.3,563943.38,628082.72
92,1093895.13,1107501.62,1105588.45,1081288.76,1237997.91,2347332.55,1048608.18,1175198.79,1187297.25,1237997.91,1225728.44,1187297.25,1243259.7
93,746557.08,663138.49,738333.22,668167.16,1341078.59,2219878.46,738218.88,927073.24,881469.53,1121740.54,941435.88,881469.53,1058314.98
94,1009961.8,1009961.8,1009961.8,1009961.8,1521750.5,1568565.86,1009961.8,1009961.8,1146324.22,1425259.74,1251213.45,1146324.22,1020421.86
95,655958.06,611253.08,611253.08,597022.01,744065.56,2038568.09,611253.08,653989.27,611253.08,744065.56,661368.73,611253.08,820589.95
96,1002599.77,992536.72,1002599.77,983620.89,1084865.22,1443700.1,999722.71,1002599.77,1084865.22,1084865.22,1084865.22,1084865.22,1053267.31
97,103078.47,96557.32,96557.32,96557.32,96557.32,229888.78,96557.32,103196.32,96557.32,96557.32,96557.32,96557.32,130062.62
98,137449.19,137449.19,137449.19,143132.12,160472.31,190069.11,138931.52,138931.52,160472.31,155632.75,138931.52,160472.31,140852.44
99,83110.52,82257.77,82257.77,82257.77,82257.77,140751.73,82257.77,83110.52,82257.77,82257.77,82257.77,82257.77,89735.79
100,177961.71,171466.73,178303.88,178303.88,179912.73,285349.59,171813.82,184268.66,179912.73,179912.73,175254.96,179912.73,188826.15
101,76529.64,75112.32,75112.32,75112.32,75112.32,213395.35,75112.32,79972.66,75112.32,75112.32,75112.32,75112.32,93983.64
102,102505.16,102505.16,102505.16,102732.65,104937.74,157282.54,102505.16,102505.16,104881.46,103918.11,104937.74,104881.46,108815.5
103,68990.45,66862.22,66862.22,66862.22,71236.68,116312.17,66862.22,66862.22,68867.66,67847.03,70759.36,68867.66,70585.71
104,124038.2,120886.8,120886.8,119195.73,132790.11,239393.21,119195.73,132964.38,128883.71,132790.11,130279.69,128883.71,155043.49
105,564015.32,543797.96,543797.96,543797.96,543797.96,2040962.98,543797.96,652685.93,543797.96,543797.96,541868.9,543797.96,680191.39
106,868423.93,868423.93,868423.93,875178.47,978244.88,1270906.47,868423.93,868423.93,963684.79,921870.72,933882.09,963684.79,877029.04
107,457354.06,494832.07,494832.07,494832.07,494832.07,1228132.81,494832.07,542802.07,494832.07,494832.07,494832.07,494832.07,525957.11
108,982771.4,965860.68,961922.85,959819.4,1066321.89,2079875.8,953487.27,1003745.75,1066321.89,1066321.89,1043206.81,1066321.89,1184160.93
109,581078.69,596548.65,596548.65,635959.66,652987.09,2139302.29,596042.36,657150.07,652987.09,652987.09,652987.09,652987.09,744657.89
110,1066834.73,1015147.3,1015147.3,1015147.3,1137327.36,1446863.68,1015147.3,1066834.73,1015147.3,1125534.47,1117445.37,1015147.3,1100993.95
111,557748.79,557748.79,558669.06,558669.06,592134.27,1146082.23,558669.06,557748.79,573783.78,592134.27,592134.27,573783.78,564900.33
112,1062866.22,1033746.86,1027968.69,1047362.37,1124996.84,2261113.87,1037003.61,1091693.92,1117235.2,1124996.84,1082410.51,1117235.2,1206601.7
113,114388.64,111256.19,114844.81,112192.07,158827.3,245967.15,116207.51,120706.24,127754.16,142470.28,121146.79,127754.16,126932.52
114,162934.58,162934.58,162934.58,163280.35,226244.12,191172.93,162934.58,162934.58,176277.5,178210.43,174007.03,176277.5,163027.31
115,94955.23,92760.85,94955.23,92760.85,156486.81,144846.62,94955.23,94955.23,124016.24,127902.38,117275.56,124016.24,96282.9
116,182896.7,182814.34,188504.8,190337.2,311134.25,294070.89,190192.23,190132.86,250500.44,224951.34,210743.83,250500.44,205298.52
117,112968.69,111607.32,111607.32,120561.64,223519.47,235647.46,128618.58,127636.97,151158.3,147459.18,144481.19,151158.3,126807.38
118,161279.72,161279.72,161279.72,161499.2,257514.62,189819.13,161279.72,161279.72,177712.4,183997.06,188436.93,177712.4,162258.27
119,97590.92,97590.92,97590.92,100220.45,147838.0,138488.56,97590.92,97590.92,129856.64,119169.82,114491.32,129856.64,102670.1
120,189924.64,188452.83,187731.63,197418.73,331581.25,287035.76,190777.97,188452.83,219868.22,241352.15,229361.87,219868.22,203823.08
121,857354.58,792912.82,820618.17,841332.97,1544901.22,2249735.7,857270.39,857270.39,1057343.28,1141153.55,1092074.89,1057343.28,1155215.41
122,1269080.23,1281655.09,1268528.6,1281655.09,1862691.38,1610693.49,1281655.09,1281655.09,1429792.01,1499344.7,1396105.31,1429792.01,1281872.18
123,678682.13,678682.13,682856.69,779137.15,1050078.07,1158778.18,678682.13,682856.69,912128.31,959179.7,788178.02,912128.31,777828.75
124,1382316.53,1380105.54,1407202.91,1463340.22,3364948.81,2583567.12,1379724.99,1380105.54,2137936.86,1987577.59,1925674.34,2137936.86,1576164.61
125,745457.06,734660.84,670962.47,669771.64,1259052.33,2218696.48,734660.84,923207.23,901431.25,1185849.35,934940.6,901431.25,917153.05
126,1041854.31,1041854.31,1041854.31,1075886.18,1693244.57,1663628.72,1041854.31,1041854.31,1251379.1,1272601.2,1326249.01,1251379.1,1126025.57
127,571686.67,571686.67,571686.67,583193.12,842681.28,1180801.96,571686.67,571686.67,810383.91,820094.26,712229.25,810383.91,651450.08
128,1099709.72,1094798.39,1092382.13,1182778.87,2211418.22,2341816.47,1092486.2,1174606.48,1394554.32,1459337.84,1424373.37,1394554.32,1193745.81
