"case_id","running_time","total_cost","holding_cost","penalty_cost","machine_cost","skill_cost","best_cluster","bestS","bestEBO","bestServerAssignment","GAP","GAPoolingPercentGAP"
"Case: 0001",5.67002916336059,800449.364628257,62367.8992128852,18081.465415372,500000,220000,"[[1, 2, 5, 7, 8, 9], [3, 4, 6], [10]]","[[30, 5, 24, 11, 40, 3], [1, 4, 3], [1]]","[[0.3058231321919054, 0.015910379025164317, 0.2760047382383509, 0.021625502635325176, 0.014890142797457826, 0.03525155865951263], [0.026767623749434612, 0.00018652717188818527, 0.006631187003653271], [0.0006180971841599347]]","[3, 1, 1]",194935.647074099,32.1934320268582
"Case: 0002",27.6397097110748,86567.6722745991,17352.0546014022,9215.6176731969,50000,10000,"[[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]]","[[2, 1, 1, 6, 3, 1, 2, 2, 3, 2, 1, 8, 2, 1, 1, 2, 3, 2, 2, 1]]","[[0.04242555656000646, 0.01953310792327822, 0.04567864712862246, 0.004726844565240545, 0.0416520393734758, 0.0014227894081870873, 0.0008195836237708467, 0.009103373760802686, 0.03254434866004115, 0.03736130308223553, 0.013798035083794433, 0.0019213493402505358, 0.021627435289329967, 0.004589432821390375, 0.009951748452415957, 0.0210780742467611, 0.0067233680906802875, 0.04682094855668417, 0.00024679350315602214, 0.003731279252431586]]","[5]",9389.59845021544,12.1661476957577
"Case: 0003",14.9797472953796,115427.958757427,16444.3388609633,4483.61989646368,90000,4500,"[[1, 2, 3, 4, 10], [5, 6, 7, 8, 9]]","[[4, 3, 7, 3, 1], [10, 5, 4, 4, 2]]","[[0.0017527196071884577, 0.0003998127268959165, 0.01321035801670285, 0.025573745796651892, 0.003847615200874921], [0.03684061109212678, 0.0784960608473763, 0.03586617295775928, 0.0029595870242187785, 0.021612987768109222]]","[2, 7]",2920.94508410482,2.59623377133281
"Case: 0004",45.7720127105712,1733342.35027169,39154.2842517833,14188.0660199077,1400000,280000,"[[1, 7], [2, 20], [4, 9, 11], [5, 15], [6, 18], [8], [12, 14], [3, 10, 13], [16], [17], [19]]","[[1, 2], [2, 6], [2, 3, 6], [1, 3], [10, 2], [1], [4, 1], [12, 10, 11], [1], [2], [1]]","[[0.024003712395656605, 0.011520979760187707], [0.03117314659783416, 0.06457316510216056], [0.04102230011873654, 0.02807326964261996, 0.004528017664818977], [0.04247903274307829, 0.00293644218816508], [0.011689694180786997, 0.012032663793657415], [0.0007102068067871168], [9.540572429780206e-05, 0.01355898756368728], [0.08992991958044207, 0.013197818757413693, 0.14016170807611172], [0.041625288694588855], [0.0041745644589711], [0.007545361682533683]]","[1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1]",193581.588438071,12.572186097764
"Case: 0005",11.4230713844299,113894.567978071,12867.2258249806,6027.3421530909,80000,15000,"[[3], [4, 5], [1, 2, 6], [7], [8], [9, 10]]","[[8], [6, 6], [2, 1, 3], [24], [1], [0, 1]]","[[0.0037908363378885163], [0.051961618763620085, 0.024991558385889713], [0.03813356963417092, 0.0301483399061867, 0.04473580698163291], [0.004543021175296415], [0.001996711244103145], [0.035327152891651135, 0.04474532327513136]]","[1, 2, 2, 1, 1, 1]",15111.6328737028,15.2978172370933
"Case: 0006",55.72008228302,742439.579777035,33966.8287813401,12472.7509956949,600000,96000,"[[3], [1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]]","[[0], [3, 4, 3, 1, 2, 1, 3, 3, 10, 1, 9, 9, 5, 2, 7, 8, 2, 1, 3]]","[[0.0010417836295689657], [0.006999764454027356, 0.024332479401548927, 0.03936756067481261, 0.01957820998522801, 0.01139627923298219, 0.013870388119476374, 0.016762248988495133, 0.006346936437276344, 0.006182667078387081, 0.03824648220000473, 0.11172193120910832, 0.0013754325663219184, 0.06331474364138531, 0.014376055515689257, 0.05667756831844193, 0.039028734701865575, 0.011821199115386264, 0.009888282306057523, 0.014754066435481931]]","[1, 5]",156817.27999157,26.7778873941477
"Case: 0007",28.2523624897003,1124154.36378471,65618.4956623629,15535.8681223546,1000000,43000,"[[1], [5, 6, 9, 10], [2, 3, 4, 7, 8]]","[[1], [3, 3, 4, 7], [20, 32, 69, 36, 96]]","[[0.0023396345324927692], [0.013443550579462383, 0.032660399077035475, 0.02503991199324925, 0.00985752956102099], [0.1437540707565446, 0.1813094487294715, 0.07209472633559813, 0.12585379779803285, 0.0011898847376010414]]","[1, 3, 6]",127472.148583189,12.7896481585571
"Case: 0008",248.218402862548,225614.448226705,22264.2974009033,7350.15082580222,130000,66000,"[[4], [1, 3, 5, 8, 9, 19], [10, 14, 17], [16], [15, 18], [2, 6, 7, 11, 12, 13, 20]]","[[1], [1, 5, 16, 4, 7, 3], [11, 4, 6], [1], [3, 2], [2, 3, 2, 4, 6, 3, 2]]","[[0.007215283394267241], [0.00040613807803222034, 0.006990296088325722, 0.013425672969293655, 0.0561020972660939, 0.003993395461509178, 0.006860383811031618], [0.027419514974071423, 0.021415431746862675, 0.011565352045545069], [0.0025284154490941868], [0.0001761299352744208, 0.003236656794512605], [0.031449685854583145, 0.039352883095600505, 0.05151764313096275, 0.0004125252076752399, 0.02284733947496201, 0.011669676963900678, 0.06444561153182066]]","[1, 4, 1, 1, 1, 5]",41028.5705978893,22.2273616621926
"Case: 0009",7.02037382125854,70200.0309199911,12701.6654686686,4998.36545132253,50000,2500,"[[4, 5, 6, 7, 8], [1, 2, 3, 9, 10]]","[[2, 2, 3, 1, 4], [4, 4, 6, 3, 2]]","[[0.03711441702658308, 0.0007382200011945134, 0.00643502678119939, 0.004916142442307477, 0.0268279754981742], [0.04299487317106221, 0.0020449652806610614, 0.013179675557052009, 0.0643359872776848, 0.012303080715434806]]","[1, 4]",2674.01839443981,3.95998267101583
"Case: 0010",18.8369238376617,1075279.51070045,34144.7497347121,11134.7609657435,700000,330000,"[[2, 14], [1, 3, 4, 5, 11, 13, 17, 20], [6, 7, 9, 16, 19], [15], [8, 10, 12, 18]]","[[0, 0], [7, 7, 8, 4, 8, 5, 2, 4], [2, 6, 1, 3, 1], [0], [1, 1, 1, 1]]","[[0.005210194619725868, 0.013168335631917398], [0.02485089937735284, 0.04759487968425376, 0.028640202920689875, 0.012857995313690685, 0.021624170962603044, 0.0526211940994265, 0.04284498384863714, 0.05963211823131957], [0.011355266403208079, 0.0039965893359983394, 0.01762929748356748, 0.03259440702830838, 0.009223771719699295], [0.008025611276142436], [0.006321419673034557, 0.0026676630781152597, 0.002600186091534849, 0.0020658027104111295]]","[1, 2, 2, 1, 1]",236875.86760338,28.2532011345224
"Case: 0011",9.05847692489624,1209689.75873284,61679.7838062544,18009.9749265923,1000000,130000,"[[2], [3, 4], [5], [6], [7], [8], [9], [1, 10]]","[[13], [40, 16], [3], [12], [10], [1], [12], [3, 6]]","[[0.09992893618112757], [0.02253716916790836, 0.14400210167587077], [0.022207367821443537], [0.03543281274746326], [0.021674411571570018], [0.0062841798328766045], [0.11034071375454667], [0.024036998238915166, 0.02783120806323409]]","[2, 2, 1, 1, 1, 1, 1, 1]",93375.4318111538,8.36461824051318
"Case: 0012",277.064757108688,158122.67438593,19811.1605140933,6311.51387183709,110000,22000,"[[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]]","[[1, 3, 2, 2, 3, 1, 2, 1, 1, 2, 2, 1, 3, 2, 3, 1, 1, 1, 2, 3]]","[[0.004745347888352906, 0.0039992994876252245, 0.00948071387533879, 0.023153589929737765, 0.00930929330630051, 0.012363703694320754, 0.006701495662218716, 0.0032337373035566633, 0.024167330547957583, 0.0018319991173491228, 0.008498816578332938, 0.02585671153582327, 0.01482527499575704, 0.009545758809830674, 0.01839176821800679, 0.0010324849146863655, 0.015010266061022008, 0.0031893781951548733, 0.023548574060581893, 0.008344963257924809]]","[11]",18160.1990212209,12.9750484720277
"Case: 0013",11.8167114257812,706905.28199229,62738.4313206821,22166.8506716082,600000,22000,"[[3], [1, 4, 5, 9], [2, 6, 7, 8, 10]]","[[1], [4, 12, 50, 3], [3, 5, 3, 5, 6]]","[[0.005579525814198631], [0.008806900673697497, 0.08812762908606073, 0.49879381486780244, 0.004200045970050876], [0.004937656996285927, 0.004002581683428136, 0.01958441758942672, 0.03405848195189844, 0.027537644143032662]]","[1, 4, 1]",108812.377435938,18.1932232613013
"Case: 0014",32.5869038105011,156440.089379781,27790.2113937595,8649.87798602164,90000,30000,"[[1, 11, 12], [2, 4, 5, 7], [8, 10], [13], [6, 9, 14, 16, 17, 18], [3, 15, 19], [20]]","[[3, 1, 7], [2, 6, 4, 4], [6, 3], [1], [2, 2, 1, 2, 1, 2], [1, 2, 1], [0]]","[[0.013414630853624454, 0.011255874845456667, 0.01911198684099851], [0.008020573159111876, 0.056680423040559993, 0.05576855798660204, 0.004938306486501025], [0.06831512436681524, 0.017602929662271994], [0.0019201473639407064], [0.0036243063841921736, 0.01718263998253295, 0.020972304973772282, 0.013012074020432744, 0.011150215859261414, 0.004943987971555875], [0.0035953446766595312, 0.0031229534876114724, 0.00948802675930085], [0.0038640224692507177]]","[1, 2, 1, 1, 2, 1, 1]",10577.2908040483,7.25153425501877
"Case: 0015",3240.57882356643,205340.770659744,32353.1279419367,8987.64271780754,140000,24000,"[[1], [3], [4], [5], [6], [7], [2, 8, 9], [10]]","[[1], [0], [11], [30], [2], [4], [5, 10, 4], [6]]","[[0.018345283893548774], [0.004249832049002181], [0.05205259372755688], [0.01948086855855551], [0.004520657974967945], [0.05140396369692881], [0.01884550189021893, 0.039750593976196756, 0.015732704523094526], [0.054067918751524065]]","[1, 1, 1, 2, 1, 1, 5, 2]",28215.0604536703,15.9293986292808
"Case: 0016",164.135995864868,1310080.4527096,75721.8843993069,34358.5683102987,1000000,200000,"[[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]]","[[4, 19, 4, 2, 28, 4, 3, 2, 3, 16, 3, 5, 5, 7, 4, 10, 10, 8, 2, 4]]","[[0.03939996317422047, 0.05160670360495877, 0.003934826149561013, 0.005074894093965277, 0.3728978494081774, 0.06422630830122021, 0.0020116864487124695, 0.015345704956172653, 0.04115330807179368, 0.11366845484573727, 0.01830038105584032, 0.047524615945333144, 0.01088068016417938, 0.037584659745279726, 0.007301724346254973, 0.08550522410994671, 0.06753769481216733, 0.16861204392484114, 0.02803324180773266, 0.008042282114990352]]","[10]",161819.249419036,14.0925469706118
"Case: 0017",5.53116559982299,480494.262097543,29829.849685539,10664.4124120046,400000,40000,"[[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]]","[[2, 4, 8, 4, 7, 12, 2, 5, 21, 13]]","[[0.015532223465425309, 0.11206067628149075, 0.012908438918678999, 0.004873140110581228, 0.06542302909284173, 0.011420884754536344, 0.007998227455814612, 0.010794074929283243, 0.09091051727075401, 0.13688563925055283]]","[4]",23015.3936660828,5.03091951437993
"Case: 0018",15.480529308319,107414.75922307,15415.5193187364,4999.23990433426,60000,27000,"[[2, 13, 18], [8], [1, 3, 9, 10, 11, 14, 15], [4, 12, 16], [5, 6, 7, 17, 19, 20]]","[[2, 2, 2], [1], [0, 4, 2, 2, 2, 5, 2], [2, 3, 4], [10, 1, 4, 7, 5, 3]]","[[0.014416384912557614, 0.007617348377352787, 0.01959779456670213], [0.002531318927823881], [0.056098502445503906, 0.004972309211160542, 0.003839659616052334, 0.010314354496433137, 0.014087204287461677, 0.004220214085261365, 0.004507280510940322], [0.025726311130971027, 0.018276123615701394, 0.017217042766623357], [0.018637198471498494, 0.029691446330044072, 0.04060478914499051, 0.03137082573015124, 0.024162324705829248, 0.017826515585814683]]","[1, 1, 2, 1, 1]",6064.99072248984,5.9842176378085
"Case: 0019",67.0973889827728,166699.427901143,19191.5811681922,4507.8467329508,130000,13000,"[[1], [2], [3], [4], [5], [6], [7], [8], [9], [10]]","[[26], [1], [1], [5], [17], [7], [1], [12], [5], [5]]","[[0.030766834614041588], [0.0016561033889275656], [0.014779921701924457], [0.020511782317742575], [0.01690753333317746], [0.015439520819735217], [0.008096356758394289], [0.016126819399587197], [0.0149898255181476], [0.020576348527152233]]","[1, 1, 1, 1, 3, 1, 1, 2, 1, 1]",14148.0462437074,9.27428259907721
"Case: 0020",35.6633050441741,955107.262529887,33881.8676632765,11225.3948666107,800000,110000,"[[2, 3, 4, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 18, 19], [1, 9, 12, 14, 20]]","[[4, 15, 2, 3, 9, 4, 7, 4, 1, 7, 8, 4, 12, 9, 2], [1, 1, 1, 1, 1]]","[[0.0042097018818847, 0.017254299010563048, 0.011006150432515783, 0.012683377798183426, 0.03404881565159926, 0.0028929687154275654, 0.019102950826419485, 0.027905757673579955, 0.01402034663474285, 0.026376947453461724, 0.06348645355096187, 0.010711258114274765, 0.04954744817460177, 0.022263993611630877, 0.03861497372071823], [0.026571351175628394, 0.03494633392351913, 0.010047568928656032, 0.0028327872796892833, 0.02659143528344937]]","[7, 1]",-43051.7542502421,-4.31311579883522
"Case: 0021",10.0399386882781,80791.9782649098,9574.47403440248,5217.50423050738,60000,6000,"[[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]]","[[2, 1, 0, 17, 3, 5, 2, 1, 10, 4]]","[[0.01248295590393695, 0.010241004583405225, 0.02760628859219721, 0.05280465117613992, 0.004728787370013617, 0.0029292365253057906, 0.016864982065966184, 0.012299808762091828, 0.07343626137034337, 0.16162525223062366]]","[6]",12227.2205703019,17.8330982000444
"Case: 0022",26.4380729198455,1008869.29357421,66407.8608083813,22461.4327658322,600000,320000,"[[1, 2, 3, 5, 9, 11, 18], [4, 7, 10, 14, 17], [8, 13, 16], [6, 12, 15, 19, 20]]","[[123, 29, 11, 33, 19, 8, 4], [27, 2, 1, 12, 3], [1, 1, 4], [1, 1, 1, 4, 2]]","[[0.07453288888382376, 0.1350949640248557, 0.07267464223429627, 0.12928196624527516, 0.08954225087490551, 0.07068592359909469, 0.06329001901139722], [0.1632499618136482, 0.04760637011871032, 0.03090627015512163, 0.28077956257356945, 0.0067890221089260345], [0.012114394026423204, 0.019230986925297584, 0.010568586697397667], [0.03944569358377871, 0.00945641292762691, 0.03589272121179979, 0.02314158257907796, 0.021338629970729297]]","[2, 2, 1, 1]",99396.7373873972,10.9290529671551
"Case: 0023",34.9426054954528,1401869.18564045,41234.4818286041,10634.7038118486,1100000,250000,"[[1, 10], [2, 3], [4, 5, 7], [6, 9], [8]]","[[19, 10], [2, 5], [21, 132, 38], [1, 2], [0]]","[[0.05438168155182908, 0.030452916190695574], [0.049255753430350505, 0.026525970343638863], [0.15461163941502942, 0.358061365797574, 0.18281745430156723], [0.04837661409422269, 0.043537882160844324], [0.0016819218491644758]]","[3, 2, 4, 1, 1]",214157.384884466,18.0310900967855
"Case: 0024",261.207914113998,159469.393787157,15605.2635644969,11864.1302226607,110000,22000,"[[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]]","[[3, 1, 5, 3, 5, 4, 5, 3, 3, 1, 3, 3, 2, 2, 4, 2, 1, 4, 2, 1]]","[[0.021255697650042673, 0.03176967047627141, 0.04879102524539939, 0.027458771929467465, 0.0022225900565191383, 0.0045947314754675485, 0.015030277601616193, 0.010071754617296114, 0.004983044137474722, 0.042220135560463834, 0.016247321260859683, 0.06494645769497485, 0.010717186317134912, 0.08250859695870263, 0.008464096330039222, 0.10228420177719444, 0.016773534731620313, 0.05763093467076503, 0.011007519776845009, 0.027447266002897822]]","[11]",19788.5703972746,14.1669915146762
"Case: 0025",9.27612519264221,103905.728114541,9343.29303798696,2562.43507655411,80000,12000,"[[1, 10], [2], [3], [4], [5, 9], [6, 7], [8]]","[[4, 3], [4], [0], [2], [10, 3], [8, 3], [3]]","[[0.0077883417565329524, 0.017000322835965743], [0.012750707112096835], [0.02078770341260637], [0.021654992848936575], [0.029065575978739135, 0.027695130674044752], [0.02236862241178678, 0.01432228462988528], [0.007224743470865947]]","[2, 1, 1, 1, 1, 1, 1]",23562.7636518047,29.3277249717781
"Case: 0026",21.5760288238525,539858.718908442,41844.6860974474,18014.0328109947,400000,80000,"[[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]]","[[8, 3, 12, 9, 6, 13, 4, 15, 7, 3, 7, 4, 2, 5, 7, 4, 3, 5, 1, 4]]","[[0.1649976544837522, 0.00962068184263237, 0.0335553769386885, 0.06389493152174952, 0.03250094604361428, 0.02741641484619963, 0.028315366426854477, 0.07112960526918227, 0.024928335582758365, 0.015834708378723496, 0.030910963097476374, 0.01975796311571315, 0.01304135869609332, 0.027996576656620892, 0.028054926263667918, 0.07147727152256725, 0.08819917782271165, 0.027816108616815643, 0.037503187099650975, 0.08883060954178447]]","[4]",-21623.4566058823,-3.85113856661167
"Case: 0027",19.9330558776855,935458.476713932,88903.3020225279,20555.1746914045,800000,26000,"[[1, 3, 10], [5, 6], [2, 4, 7, 8], [9]]","[[3, 6, 7], [17, 12], [9, 62, 60, 107], [1]]","[[0.01862509337364405, 0.03781802739874389, 0.02462998853535716], [0.04772712109611514, 0.05530865552029242], [0.023557575554000183, 0.05183691275504139, 0.17850916812383952, 0.19812338968996823], [0.013380186598534802]]","[1, 1, 5, 1]",-35820.3034136333,-3.68795284593047
"Case: 0028",98.5763037204742,221521.837370583,25684.3149895172,6837.52238106639,160000,29000,"[[1, 11], [2], [3], [4, 9, 20], [5], [6, 8], [10], [12, 13, 14], [15], [16], [17], [18], [7, 19]]","[[16, 7], [7], [1], [9, 9, 3], [0], [2, 4], [0], [5, 3, 8], [1], [0], [3], [3], [3, 6]]","[[0.03323192402345564, 0.022460620871571035], [0.015545668657947872], [0.006696053200711359], [0.011963700227749695, 0.00870009584086385, 0.008268009837005161], [0.003440277822968053], [0.01727208580015369, 0.008616908206923757], [0.02323693578655758], [0.013121432833296656, 0.006165328714426073, 0.028646095419360237], [0.0015470496284672678], [0.029540846565588988], [0.004906923158655242], [0.0057543575879356375], [0.020644722567815462, 0.010395505080893581]]","[1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1]",31200.1429203698,16.3933717648418
"Case: 0029",16.7655758857727,991624.844313503,31679.3055835397,9945.53872996312,700000,250000,"[[1, 3, 6, 8, 9], [2], [5], [4, 7, 10]]","[[5, 13, 2, 48, 3], [1], [0], [9, 11, 10]]","[[0.019162096045825562, 0.037883858332541494, 0.01135831803229931, 0.18228593923741512, 0.010669063940140694], [0.020665041567507998], [0.008861067070896924], [0.03208891030386329, 0.05290675528768933, 0.05392668065561317]]","[4, 1, 1, 1]",310368.04464169,45.5581573337992
"Case: 0030",52.7108376026153,93520.6882933462,14651.5305168441,6869.15777650208,60000,12000,"[[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]]","[[1, 1, 1, 3, 1, 3, 2, 1, 0, 2, 1, 5, 2, 1, 1, 2, 1, 3, 4, 2]]","[[0.017218288944566038, 0.018315516809826786, 0.0077258007753582035, 0.0026509151182574696, 0.010412537562150244, 0.00487331827078896, 0.03328825344146791, 0.01937406800932531, 0.021611482294991227, 0.002358177027028561, 0.0095071743805669, 0.013621361147198412, 0.06268536459991615, 0.002117121588904518, 0.014326269452766847, 0.00472799454676619, 0.005511549639255572, 0.005481741568724853, 0.004591500455298133, 0.01530838213989547]]","[6]",4691.62128968803,5.28162846683374
"Case: 0031",108.670506000518,165261.964109571,16637.1030321768,10324.8610773942,130000,8300,"[[1, 2, 3, 4, 5, 6, 9], [7, 8, 10]]","[[6, 6, 2, 3, 2, 17, 4], [2, 2, 2]]","[[0.0025167840418359256, 0.003573539966694484, 0.026548000020421656, 0.11015989363091003, 0.03489032751542857, 0.056319209295707495, 0.028818532490730023], [0.016528249744623066, 0.021060745464258235, 0.012165925454617567]]","[11, 2]",26351.6187245271,18.9702348313104
